id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unified_contract_alert_setting_manager,access_unified_contract_alert_setting_manager,model_unified_contract_alert_setting,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_notification_user,access_unified_contract_notification_user,model_unified_contract_notification,ao_unified_contract_project.group_unified_contract_user,1,1,1,1
access_unified_contract_notification_manager,access_unified_contract_notification_manager,model_unified_contract_notification,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_skip_execution_wizard_user,access_unified_contract_skip_execution_wizard_user,model_unified_contract_skip_execution_wizard,ao_unified_contract_project.group_unified_contract_user,1,1,1,1
access_unified_contract_skip_execution_wizard_manager,access_unified_contract_skip_execution_wizard_manager,model_unified_contract_skip_execution_wizard,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_permit_extend_wizard_user,access_unified_contract_permit_extend_wizard_user,model_unified_contract_permit_extend_wizard,ao_unified_contract_project.group_unified_contract_user,1,1,1,1
access_unified_contract_permit_extend_wizard_manager,access_unified_contract_permit_extend_wizard_manager,model_unified_contract_permit_extend_wizard,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_closing_document_user,access_unified_contract_closing_document_user,model_unified_contract_closing_document,ao_unified_contract_project.group_unified_contract_user,1,1,1,1
access_unified_contract_closing_document_manager,access_unified_contract_closing_document_manager,model_unified_contract_closing_document,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1
